"","date","GPP_mean","GPP_se_mean","GPP_sd","GPP_2.5pct","GPP_25pct","GPP_50pct","GPP_75pct","GPP_97.5pct","GPP_n_eff","GPP_Rhat","ER_mean","ER_se_mean","ER_sd","ER_2.5pct","ER_25pct","ER_50pct","ER_75pct","ER_97.5pct","ER_n_eff","ER_Rhat","DO_R2_mean","DO_R2_se_mean","DO_R2_sd","DO_R2_2.5pct","DO_R2_25pct","DO_R2_50pct","DO_R2_75pct","DO_R2_97.5pct","DO_R2_n_eff","DO_R2_Rhat","GPP_daily_mean","GPP_daily_se_mean","GPP_daily_sd","GPP_daily_2.5pct","GPP_daily_25pct","GPP_daily_50pct","GPP_daily_75pct","GPP_daily_97.5pct","GPP_daily_n_eff","GPP_daily_Rhat","ER_daily_mean","ER_daily_se_mean","ER_daily_sd","ER_daily_2.5pct","ER_daily_25pct","ER_daily_50pct","ER_daily_75pct","ER_daily_97.5pct","ER_daily_n_eff","ER_daily_Rhat","K600_daily_mean","K600_daily_se_mean","K600_daily_sd","K600_daily_2.5pct","K600_daily_25pct","K600_daily_50pct","K600_daily_75pct","K600_daily_97.5pct","K600_daily_n_eff","K600_daily_Rhat","valid_day","warnings","errors"
"11",2022-08-07,0.664238152182706,0.0105780507021434,0.0815747102668158,0.47802541788148,0.613332175064847,0.665765706647939,0.716607047081144,0.825058484904415,59.4702537081771,1.11309500053744,-1.29683243595062,0.0152643085511532,0.118129497646511,-1.5361832869163,-1.37000519171895,-1.29636901031482,-1.22558800351257,-1.03604950610441,59.8911209666524,1.11159539079082,0.999994993259073,1.28668148117646e-06,3.24023516743607e-06,0.999986076544106,0.999993722394624,0.999995439418935,0.999997571533406,0.999998682134791,6.34177693097465,1.62504017672506,0.66423815218261,0.0105780507021419,0.081574710266804,0.478025417881411,0.613332175064758,0.665765706647842,0.716607047081041,0.825058484904295,59.470253708177,1.11309500053744,-1.29683243595062,0.0152643085511532,0.118129497646511,-1.5361832869163,-1.37000519171895,-1.29636901031482,-1.22558800351258,-1.03604950610441,59.8911209666526,1.11159539079082,19.8727264863828,0.184415359545982,0.999514168670159,17.8630383164519,19.3097988306108,19.8218805755577,20.4433300908045,22.0112134793344,29.375396036083,1.19256305181498,TRUE,"",""
"12",2022-08-08,0.728548054366837,0.00859933780616479,0.0765112482228922,0.572547211204892,0.679014617664121,0.726136340286775,0.779314671385163,0.880085440208581,79.1626921567847,1.08396577130773,-1.47020404030929,0.0140117496865269,0.113815963169774,-1.70324646053358,-1.54014071825894,-1.466145239032,-1.39917855260724,-1.23827198723713,65.9814135574758,1.10387711433197,0.99999498480799,1.27065660685911e-06,3.18851263327807e-06,0.999985747538796,0.999993718851629,0.999995482443342,0.999997521055175,0.999998693104496,6.29679980908787,1.65929460369828,0.728548054366732,0.00859933780616355,0.0765112482228811,0.572547211204809,0.679014617664022,0.72613634028667,0.77931467138505,0.880085440208454,79.1626921567847,1.08396577130773,-1.47020404030929,0.0140117496865269,0.113815963169774,-1.70324646053358,-1.54014071825894,-1.466145239032,-1.39917855260724,-1.23827198723713,65.981413557476,1.10387711433197,19.8722242741226,0.151915378087129,0.96556852490235,17.8328736823981,19.3376699303584,19.8376890599266,20.4126041650804,21.8865465087534,40.3982658790768,1.14373494317278,TRUE,"",""
"13",2022-08-09,0.715954648977525,0.00948790366834302,0.0653553593535187,0.585973090413956,0.671329446280119,0.715796916462407,0.759746966382096,0.841951669462849,47.4484336990122,1.09963797791278,-1.54968716347345,0.0178596423497534,0.111604737730996,-1.75715012472802,-1.62705574015457,-1.54999195479955,-1.47538335095247,-1.32584082552844,39.049883916386,1.11967711116122,0.999985852797871,3.54798129131559e-06,9.11601271296603e-06,0.99996035471432,0.999982360924815,0.99998717328828,0.99999298675192,0.999996263002108,6.60156953502681,1.61982687255519,0.715954648977422,0.00948790366834162,0.0653553593535092,0.585973090413871,0.671329446280022,0.715796916462304,0.759746966381986,0.841951669462727,47.4484336990124,1.09963797791278,-1.54968716347345,0.0178596423497534,0.111604737730996,-1.75715012472802,-1.62705574015457,-1.54999195479955,-1.47538335095247,-1.32584082552844,39.049883916386,1.11967711116122,19.7395584210622,0.16783039320718,0.947216808184113,17.7926102033799,19.1629813016998,19.7265159374906,20.305104381653,21.7129120782739,31.8535299962486,1.15759926908826,TRUE,"",""
"14",2022-08-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,"","data don't end when expected"
"15",2022-08-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,"","data don't start when expected"
"16",2022-08-12,0.900689175904974,0.00930218564309688,0.0813990912681728,0.730229463520608,0.850607591412699,0.900076313952567,0.948783540788434,1.06699036002265,76.5718443895032,1.04640997572308,-1.66203115874034,0.0141794055910158,0.125209193849734,-1.92016774864651,-1.73987122042144,-1.66206481955013,-1.58545440445779,-1.40615323993896,77.9751803767226,1.04380640506715,0.999992545454544,1.89132740671603e-06,4.80166196524961e-06,0.999978882916878,0.999990761134512,0.999993211291604,0.999996311578327,0.999998087421902,6.44539790599075,1.6346323798176,0.900689175904844,0.00930218564309557,0.081399091268161,0.730229463520503,0.850607591412577,0.900076313952437,0.948783540788297,1.0669903600225,76.5718443895026,1.04640997572308,-1.66203115874034,0.0141794055910158,0.125209193849734,-1.92016774864651,-1.73987122042144,-1.66206481955013,-1.58545440445779,-1.40615323993896,77.9751803767226,1.04380640506715,20.01010734088,0.146908415882693,0.954770708614482,18.0432756539895,19.4668978421709,19.953702823891,20.5523376904511,22.0457956098616,42.2381435799794,1.09077174927742,TRUE,"",""
"17",2022-08-13,0.719565553913187,0.00887655448033231,0.0731749050427433,0.579812148016771,0.671047027498341,0.719671770451075,0.765228533904328,0.865778082221192,67.9572019764353,1.06544727374858,-1.76249414777822,0.0169193167631825,0.130237682422563,-2.03476989087786,-1.83894440530505,-1.76215567913046,-1.67944979927663,-1.51020123308214,59.252636030113,1.07493574633483,0.999989240337989,2.70404127601052e-06,6.82217967721903e-06,0.999969478457222,0.999986514653279,0.999990202385154,0.999994674905588,0.999997161449448,6.36531167231867,1.64660792424361,0.719565553913083,0.00887655448033096,0.0731749050427327,0.579812148016688,0.671047027498245,0.719671770450971,0.765228533904218,0.865778082221067,67.9572019764365,1.06544727374858,-1.76249414777822,0.0169193167631825,0.130237682422563,-2.03476989087786,-1.83894440530505,-1.76215567913046,-1.67944979927663,-1.51020123308214,59.252636030113,1.07493574633483,20.0985726982857,0.172398329002814,1.00306684201083,18.1399901332422,19.5187542254277,20.0028280371878,20.6288918684114,22.3959885347974,33.8527258825799,1.12753930201921,TRUE,"",""
"18",2022-08-14,0.785436983104888,0.00998283513685271,0.0778548511450242,0.638361223144763,0.734824932371619,0.782616677332551,0.831682569049064,0.952383091750513,60.8224009031204,1.08638195426864,-1.85473212224095,0.0180623144299648,0.131626088156042,-2.14502985773406,-1.93023994782544,-1.84858531612944,-1.76875579143115,-1.59419875161895,53.1052126943791,1.10502648669575,0.999993751187718,1.56257552053334e-06,4.03059708674588e-06,0.999982336773855,0.999992202472142,0.999994336645897,0.999996959437269,0.999998344410706,6.65360079948122,1.60671831705616,0.785436983104774,0.00998283513685134,0.077854851145013,0.638361223144671,0.734824932371513,0.782616677332438,0.831682569048943,0.952383091750375,60.8224009031195,1.08638195426864,-1.85473212224095,0.0180623144299648,0.131626088156042,-2.14502985773406,-1.93023994782545,-1.84858531612944,-1.76875579143115,-1.59419875161895,53.1052126943791,1.10502648669575,20.0981595605885,0.160453247921292,1.00599409922415,17.9765428655259,19.5503496449323,19.9954314830342,20.6328167095232,22.5308637800024,39.3091670626634,1.13754780082192,TRUE,"",""
"19",2022-08-15,0.768532486229695,0.0100819135010435,0.0740068706581713,0.627795248220322,0.720699277165483,0.765956318869861,0.814067225306886,0.924774372863836,53.8837915369829,1.06051314025283,-2.04433995895566,0.0217335591952475,0.13814548989107,-2.3390476543162,-2.12663192510426,-2.03959775452938,-1.95623888268152,-1.77865892631544,40.4028231908166,1.08346382759311,0.999993612325405,1.6238688971844e-06,4.10636262537311e-06,0.999982487404752,0.999991994968162,0.999994225082787,0.999996812004161,0.999998343371359,6.39458949261951,1.62046767095221,0.768532486229584,0.0100819135010419,0.0740068706581607,0.627795248220231,0.720699277165378,0.76595631886975,0.814067225306769,0.924774372863703,53.8837915369835,1.06051314025283,-2.04433995895566,0.0217335591952475,0.13814548989107,-2.3390476543162,-2.12663192510426,-2.03959775452938,-1.95623888268152,-1.77865892631544,40.4028231908166,1.08346382759311,20.1656612798354,0.182726125276721,1.01585765280027,18.1639573129026,19.5610954435846,20.0785101113762,20.7794922030425,22.2965635848711,30.9075388017213,1.1179351375075,TRUE,"",""
"20",2022-08-16,0.828427984058197,0.011135804465476,0.0785429968004859,0.676158388114148,0.777332633730486,0.826174546707326,0.876355359068758,0.989590334296566,49.7475551776013,1.0782366625128,-2.12849496454415,0.0241063523299215,0.148240807291174,-2.44076148280462,-2.21604927781065,-2.12393250265167,-2.03465051078982,-1.84481277107947,37.8157347698266,1.10265400861492,0.999993271521629,1.68725765000027e-06,4.22931875036674e-06,0.999981129490018,0.999991500451294,0.999993867233572,0.99999663891234,0.999998236284286,6.28315862033919,1.65249817447841,0.828427984058077,0.0111358044654744,0.0785429968004746,0.676158388114051,0.777332633730374,0.826174546707207,0.876355359068631,0.989590334296423,49.7475551776017,1.0782366625128,-2.12849496454415,0.0241063523299215,0.148240807291174,-2.44076148280462,-2.21604927781065,-2.12393250265166,-2.03465051078982,-1.84481277107948,37.8157347698265,1.10265400861492,20.1370192883554,0.175316880439199,1.02973015817066,18.1241675521058,19.5290936824003,20.0383186556575,20.7120477546972,22.4946707382928,34.4984351607367,1.11549421590575,TRUE,"",""
"21",2022-08-17,0.872857381299502,0.0113225868371536,0.0809207468095213,0.710259253518178,0.819073912499026,0.871931560109468,0.925938546211213,1.03153742157622,51.0773602342776,1.0897717636669,-2.10832923669444,0.0230129195657168,0.14445105754308,-2.39931850924598,-2.19778043551676,-2.10572461988635,-2.01485582208274,-1.81668727180143,39.4001624411819,1.10235886085991,0.999993143156871,1.74560940984611e-06,4.40379787429092e-06,0.99998086408465,0.999991379796147,0.999993728261436,0.999996654161085,0.99999823374565,6.36444600399998,1.6356177909456,0.872857381299376,0.011322586837152,0.0809207468095096,0.710259253518076,0.819073912498907,0.871931560109342,0.925938546211079,1.03153742157607,51.0773602342775,1.0897717636669,-2.10832923669444,0.0230129195657168,0.14445105754308,-2.39931850924598,-2.19778043551676,-2.10572461988635,-2.01485582208274,-1.81668727180143,39.4001624411819,1.10235886085991,20.2497115880031,0.194037362052426,1.06219286355867,18.1569422701456,19.5928303974636,20.1839002836665,20.8456331881544,22.5558944644968,29.9665009270997,1.14286028865373,TRUE,"",""
"22",2022-08-18,0.965269249011161,0.014520051815924,0.0875865097218094,0.805686549058336,0.905753811230447,0.960391805086137,1.0189000766158,1.15331090464489,36.3863177862665,1.10823396376184,-2.0000100816247,0.0265692922691249,0.150599558581066,-2.33438081867224,-2.09090860024796,-1.98601302845308,-1.90051776174525,-1.73004799300154,32.1282762574121,1.11969027300437,0.999986452143428,3.43034415884617e-06,8.74651980689323e-06,0.999961398879204,0.999983230723367,0.999987721563658,0.999993319383724,0.999996492714619,6.50122474715836,1.6366170519725,0.965269249011022,0.0145200518159219,0.0875865097217967,0.805686549058219,0.905753811230316,0.960391805085998,1.01890007661565,1.15331090464473,36.3863177862664,1.10823396376184,-2.0000100816247,0.0265692922691249,0.150599558581066,-2.33438081867224,-2.09090860024796,-1.98601302845308,-1.90051776174526,-1.73004799300154,32.1282762574122,1.11969027300437,20.4394472144255,0.215284309661529,1.15871729423243,18.3038049455802,19.7044454386365,20.2686605731994,21.0965617351267,23.0827589951611,28.9687809949564,1.12991100381127,TRUE,"",""
"23",2022-08-19,0.986477798489722,0.00810360040683711,0.0754733995457748,0.843203838167803,0.93798119447387,0.9848208250769,1.03154123349121,1.14173707419184,86.7424709945484,1.05453531953717,-1.9473693759787,0.0153247584377645,0.12474986755141,-2.20706203022821,-2.02275417904468,-1.94407036784852,-1.86588060106632,-1.70607161553127,66.2663288492298,1.0756036156139,0.999985564713837,3.64000844577726e-06,9.27581190750851e-06,0.999959688448751,0.999981775520434,0.99998689241287,0.999992882805779,0.999996226671195,6.49380262573065,1.61724569051452,0.986477798489579,0.00810360040683593,0.0754733995457639,0.843203838167682,0.937981194473734,0.984820825076758,1.03154123349106,1.14173707419167,86.7424709945485,1.05453531953717,-1.9473693759787,0.0153247584377644,0.12474986755141,-2.20706203022821,-2.02275417904468,-1.94407036784851,-1.86588060106632,-1.70607161553127,66.2663288492299,1.0756036156139,20.0230692576183,0.155085221328694,0.945309980045742,18.0651433232602,19.4966720680847,19.977603119309,20.5725199635632,22.0495328898065,37.1541780114961,1.12596580368843,TRUE,"",""
"24",2022-08-20,0.729745136192557,0.00876749308712732,0.0746229177391831,0.576666260128296,0.684548228196749,0.73077506436389,0.778433694451162,0.880181974967426,72.4425263538636,1.05956287765876,-1.76038239014688,0.0172645756941752,0.132850704943884,-2.02946105110557,-1.84058889484367,-1.75856839553459,-1.67818997979024,-1.48207293218354,59.2128422385804,1.07265593002727,0.999982991632191,4.40672922596929e-06,1.07922054521824e-05,0.999952123490646,0.999978530716549,0.999984605184461,0.99999165215125,0.999995616520815,5.99774057825206,1.68015245832258,0.729745136192452,0.00876749308712608,0.0746229177391723,0.576666260128213,0.68454822819665,0.730775064363785,0.77843369445105,0.880181974967298,72.4425263538633,1.05956287765875,-1.76038239014688,0.0172645756941752,0.132850704943884,-2.02946105110557,-1.84058889484367,-1.75856839553458,-1.67818997979024,-1.48207293218355,59.2128422385804,1.07265593002727,20.0903706264775,0.168622696131732,1.02978398320355,17.9354830583429,19.5137474645416,20.0411144304766,20.6547688418283,22.3948148604259,37.2958240584089,1.12661010768033,TRUE,"",""
"25",2022-08-21,0.766850706741318,0.0123808728773079,0.0741326223493844,0.622500457159733,0.719803262189503,0.763767256748541,0.811783248315463,0.921929891210306,35.8522319259518,1.11223921197436,-1.78574719065364,0.0230295627384125,0.127327229851761,-2.0639689651741,-1.86310247949654,-1.78323067772586,-1.70539085377294,-1.54465467895187,30.5682936725802,1.13216533608625,0.999987832203723,3.05833709196453e-06,7.75291654808163e-06,0.999965944402865,0.999984792482195,0.999988908408071,0.999994000308937,0.999996945402544,6.42627808162074,1.63002190024786,0.766850706741208,0.0123808728773061,0.0741326223493737,0.622500457159643,0.719803262189399,0.763767256748431,0.811783248315346,0.921929891210172,35.8522319259521,1.11223921197436,-1.78574719065364,0.0230295627384125,0.127327229851761,-2.0639689651741,-1.86310247949654,-1.78323067772586,-1.70539085377294,-1.54465467895187,30.5682936725802,1.13216533608625,20.0529976323695,0.182968804990695,0.977473993969821,18.1379852570637,19.5087251562374,19.9744148894558,20.5870167278594,22.2793904645698,28.5401545198507,1.1487507205815,TRUE,"",""
"26",2022-08-22,0.728122244780867,0.0119461584487571,0.0732353385526424,0.595792969736958,0.679468334908663,0.723540229615707,0.772598857796456,0.885202348618022,37.5824289956957,1.10652110390329,-1.59780384193306,0.0225473475163848,0.126792090634536,-1.8653770444469,-1.67321461853892,-1.58713002165437,-1.51463050335249,-1.37221662553391,31.6222966569954,1.12212340001189,0.999968495581478,8.08087833437105e-06,2.06699690254879e-05,0.999910246639349,0.99996115883634,0.999971523060988,0.999984540190116,0.9999917809536,6.54278298340919,1.60590413196861,0.728122244780762,0.0119461584487554,0.0732353385526319,0.595792969736872,0.679468334908565,0.723540229615602,0.772598857796344,0.885202348617895,37.5824289956959,1.10652110390329,-1.59780384193306,0.0225473475163848,0.126792090634536,-1.8653770444469,-1.67321461853892,-1.58713002165437,-1.51463050335249,-1.37221662553391,31.6222966569953,1.12212340001189,20.2946700333992,0.206098342725837,1.07660066152378,18.3016783279291,19.6634297292477,20.1625007687444,20.8605150619042,22.8158452407979,27.2872824047613,1.14254000345415,TRUE,"",""
